

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Mar 12 16:55:32 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1938
  1012  0216                     	;# 
  1013  0217                     	;# 
  1014  0291                     	;# 
  1015  0291                     	;# 
  1016  0292                     	;# 
  1017  0293                     	;# 
  1018  0294                     	;# 
  1019  0295                     	;# 
  1020  0295                     	;# 
  1021  0296                     	;# 
  1022  0298                     	;# 
  1023  0298                     	;# 
  1024  0299                     	;# 
  1025  029A                     	;# 
  1026  029B                     	;# 
  1027  029C                     	;# 
  1028  029C                     	;# 
  1029  029D                     	;# 
  1030  029E                     	;# 
  1031  029F                     	;# 
  1032  0311                     	;# 
  1033  0311                     	;# 
  1034  0312                     	;# 
  1035  0313                     	;# 
  1036  0314                     	;# 
  1037  0315                     	;# 
  1038  0315                     	;# 
  1039  0316                     	;# 
  1040  0318                     	;# 
  1041  0318                     	;# 
  1042  0319                     	;# 
  1043  031A                     	;# 
  1044  031C                     	;# 
  1045  031C                     	;# 
  1046  031D                     	;# 
  1047  031E                     	;# 
  1048  0394                     	;# 
  1049  0395                     	;# 
  1050  0396                     	;# 
  1051  0415                     	;# 
  1052  0416                     	;# 
  1053  0417                     	;# 
  1054  041C                     	;# 
  1055  041D                     	;# 
  1056  041E                     	;# 
  1057  0791                     	;# 
  1058  0792                     	;# 
  1059  0793                     	;# 
  1060  0794                     	;# 
  1061  0795                     	;# 
  1062  0798                     	;# 
  1063  0799                     	;# 
  1064  07A0                     	;# 
  1065  07A1                     	;# 
  1066  07A3                     	;# 
  1067  07A4                     	;# 
  1068  07A6                     	;# 
  1069  07A7                     	;# 
  1070  07A9                     	;# 
  1071  07AA                     	;# 
  1072  0FE4                     	;# 
  1073  0FE5                     	;# 
  1074  0FE6                     	;# 
  1075  0FE7                     	;# 
  1076  0FE8                     	;# 
  1077  0FE9                     	;# 
  1078  0FEA                     	;# 
  1079  0FEB                     	;# 
  1080  0FED                     	;# 
  1081  0FEE                     	;# 
  1082  0FEF                     	;# 
  1083  0000                     	;# 
  1084  0001                     	;# 
  1085  0002                     	;# 
  1086  0003                     	;# 
  1087  0004                     	;# 
  1088  0005                     	;# 
